review_body,course_title,score,course_stage,review_date,user_name
"""""""Very clear and easy-to-follow instructions. I enjoyed my time while studying and answering the questions. The experience I got using this website was great and it felt like I was in a classroom. Good work!""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,Renee Coman
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""Content was delivered in a very clear and logical order. 
Made learning maths a whole lot easier. Great balance of reading and practical application. Looking forward to seeing future units available.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-14,student
"""""""I learned so much and I really wish to continue.  It was very useful for beginners like myself and it was also very user friendly.  They made the concepts of each lesson easy to understand.  Plain and simple.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-13,Shamina Gilmore
"""""""Super clear and very logically organised. An easy way to learn. I'm looking forward to trying more such courses. I would only add that spreadsheet practice would be a useful addition.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-13,Bhavik Bhatt
"""""""I now finally have insight on reviewing my principal partners cash flow repurchase potential and engage the bank on their behalf. - Thank You, Smartly""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,student
"""""""Very well designed and delivered. Learning is fun in this manner. Course content is very simple yet engaging. I am looking forward to the complete program. Smartly is indeed very smart.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,student
"""""""This course was exactly what I was looking for!  Great context, challenging but not impossible, entertaining, but most importantly, informative.  I am hoping this the first of many for me!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-23,Austyn Brickler
"""""""I really enjoyed the course -- very thoughtfully designed, clear and concise! Concepts were delivered in an interactive manner and ensures that the user is paying full attention to course materials. I thoroughly enjoyed it and thank you!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-18,Kailin Giam
"""""""Very clear explanations and fun to (re) learn rapidly, even for a non native english speaker like me. I will continue courses in the coming weeks to refresh my knowledge in finance, marketing...""""""",Finance: Time Value of Money,9/10 stars,,2018-06-17,student
"""""""Loved the format of breaking down concepts and taking the learner through step by step. Ability to skip was useful, would have liked to skip more (or 'test out'?).

Downloadable summary looks excellent - clear and concise.""""""",Finance: Time Value of Money,9/10 stars,,2018-06-16,student
"""""""Excellent, clear, and helpful without being condescending. The review materials are well-organized and also very helpful. I really appreciate this class. Very interesting and I've learned a lot in just a few hours. Looking forward to the rest of the courses!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-16,student
"""""""This program is incredibly easy to grasp and makes the concept of learning business principles fun and challenging. I highly recommend this to anyone who has difficulty learning and/or has a limited attention span. I look forward to trying their other courses and being accepted into their program.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-15,Anthony Petron
"""""""having taken a self paced finance course i fully understand how confusing some of these aspects are. Rather than just showing you how to use TVM calculators it actually explains the math formula in a very easy to understand manner. I wish i had this years ago, well done all, very well done!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-15,Casey Salmon
"""""""Very concise and through in reenforcing the ideas and concepts. I am glad to have followed through and attempt every section. It's really good and beyond this point is more fillers to hit the minimum character count.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-13,Hewei Lim
"""""""Very nice presentation and great content!

Very enjoyable to refresh on concepts and practice acquired skills.

I guess adding another concept that gives a qualitative idea about how much money grows when compounded at a specific rate for a specific number of years would be great (something like 7% compounding for 10 years almost doubles the initial investment)""""""",Finance: Time Value of Money,10/10 stars,,2018-06-12,student
"""""""Simple attractive interface, allows you to move at the pace you want. Especially like how it allows you to skip practice steps if you don't need them.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-12,Aidan Dunphy
"""""""Fun and useful Questions and Answers to learn. The contents are very clear and precise. Highly recommended for beginner and reviewer. It will be 	
a prerequisite to other finance courses.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-11,Kenny Lee
"""""""Great course, even as a refresher! Highly recommend this for people in the go. User-friendly interface. Easy to use on all your smart devices, including Kindle Fire and Android cell phone.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-10,HANALORE VAN WINKLE
"""""""This online course is excellent. Concepts are clear, understandable and easy to retain. Will you offer other subjects besides business? I would love to know. I would recommend this to anyone seeking knowledge in this field.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-09,student
"""""""Actually it improve my knowledge and extend my Knowledge in finance which I learned BBA in my university. Thanks to management of Smartly educational network.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-08,student
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,student
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,student
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,Frank Amenyo Anku
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,student
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,student
"""""""great content and educative.effective information on business decision and income calculation. i will urge everyone to take part in smartly course to get informed. thanks alot""""""",Finance: Time Value of Money,9/10 stars,,2018-06-08,student
"""""""Very easy to understand! Good course! It's a fundamental. But, it already gives you a very good overall concept about finance. I already recommend it to one of my friend to take it! Maybe, I will recommend more friends to take this course!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-05,student
"""""""Cool teaching tool to recapture the knowledge I put aside for decades. Nice and speedy pick up of new concepts. Fun and intuitive interface with easy to understand options. Highly recommended for the ones who are looking for a flexible studying hours amidst a busy work schedule.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-05,Spencer Chan
"""""""The course is very easy to follow.  I have already learned new information that I did not previously understand in a fun and fast manner.  I appreciate the option to have additional practice problems to really understand the content.  I also like the scenario based problems to bring the math to life in a more realistic way.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-04,Amber Carlson-Hays
"""""""Wonderful introduction to the curriculum presentation style and materials that Smartly has to offer! It was fun and challenging, a new style of teaching and delivery that is sure to catch on quickly.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-03,Wesley Webb
"""""""This was a FUN course. I was concerned going in, but found the repetition very helpful.The way we reviewed terminology was excellent- and joined it to math-- that created for a MUCH better educational experience.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-02,student
"""""""Amazing opportunity to work towards a prestigious degree. Thank you! I enjoyed this experience. I hope to be selected into the program. It is very informative yet user friendly.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-02,P Rockwell
"""""""It's so enjoyable to learn at a pace that takes it one step at a time. I love having the opportunity to prove I understand a concept through the lesson. Fantastic platform and instructional design!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-01,student
"""""""I wish I'd had this as a supplement during college. Now that we're moving into a time of technology taking over the education arena I look forward to being able to use interfaces like this to gain knowledge rather than having to commute and sit in a classroom and listen to antiquated lessons. This can be updated quickly with new knowledge and I love how easy the interface is to use. So far the lessons are basic, but I am so grateful things are explained in easy to understand terms.""""""",Finance: Time Value of Money,10/10 stars,,2018-05-31,Katy Schlake
"""""""I like the nice bit size chunks used to explain the concepts. Overall it was very good and I feel like I learned something. Interface was good and content was good.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-16,student
"""""""Very interesting and useful information presented in an easy way for most people to understand. A great way to learn really.
The information helos even those who are not interested in a degree but do investment to get some more money. I would be happy to recommend this platform to all my friends and colleagues .""""""",Finance: Time Value of Money,10/10 stars,,2018-07-16,student
"""""""The whole training was very clear, engaging and valuable to me. The instructor and the provider have done great job creating the content which was easy to follow through. I liked learning by examples the most and thoroughly enjoyed the whole course. Thank you for the opportunity.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-15,Deep Ram
"""""""This format made learning and retaining the information easy.  I was able to apply the information to practical scenarios and understand true life application.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-15,student
"""""""Very well created and administered. Lays down the concept in an easy to understand manner - good both for a refresher or a first timer (read middle schooler). Well paced through examples and exercises - never a dull moment. Good engagement throughout and each lesson is short enough.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-15,Vivek Agarwal
"""""""Some concepts could be more polished to be more puritan, multiply and divide are the same sometimes (you can multiply by a number between 0 & 1 and will have the same effect...""""""",Finance: Time Value of Money,8/10 stars,,2018-07-15,Pablo Pinós
"""""""Really like the set-up: if you make a mistake it is easy to see why and where and you get a good change to improve. Also: time wise really good to handle!""""""",Finance: Time Value of Money,10/10 stars,,2018-07-15,Robert Hoogenboom
"""""""Really useful course. I did a mistake in the first questions, what made me incredibly inquisitive to know why. I 100 % appreciate this course ! Definitely try it !""""""",Finance: Time Value of Money,10/10 stars,,2018-07-15,Jakub Šiarnik
"""""""This is a great course definitely worth taking! Concepts are explained and tested in an easy to follow, fast and fun manner. It is good for everyone interested in Finance or just for general knowledge. Thanks Smartly!!!""""""",Finance: Time Value of Money,10/10 stars,,2018-07-14,student
"""""""This way very enlightening. 
Nice course and great insight into financing. 
I would encourage anyone with time on his/her hands to endeavour to take part in this eye opening course. 
Great work put tpgether by the organisers and i must give ypu guys accolades for this. 
The context and presentation are exellent and straight tp the point.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-10,student
"""""""This way very enlightening. 
Nice course and great insight into financing. 
I would encourage anyone with time on his/her hands to endeavour to take part in this eye opening course. 
Great work put tpgether by the organisers and i must give ypu guys accolades for this. 
The context and presentation are exellent and straight tp the point.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-10,student
"""""""This way very enlightening. 
Nice course and great insight into financing. 
I would encourage anyone with time on his/her hands to endeavour to take part in this eye opening course. 
Great work put tpgether by the organisers and i must give ypu guys accolades for this. 
The context and presentation are exellent and straight tp the point.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-10,Norbert George
"""""""Great refresher course for me. These are calculations/formulas that I don't use daily but will be needing more of in the future! The material was easy to understand and had great tips too.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-09,Heather Marquardt
"""""""I like the way the content is presented but the content is elementary and was probably covered in my 10th grade maths class if not earlier. I hope the future lessons are a bit more advanced.""""""",Finance: Time Value of Money,7/10 stars,,2018-07-08,student
"""""""Very clear and precise terminology. It was very easy to follow along. Their examples are great use of applying the logic. I'm hooked now! I wish that most tutorials were like this.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-06,student
"""""""So helpful! Everything is simply explained, you get enough practice and can digest each principle bit by bit.
You learn new terminology and actually remember them due to the practice exercises/clever use of repetition.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-06,
"""""""Enjoyed how straight forward the lessons were. The questions made it easy to follow along as well as practice. Very nice process to follow and understand.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-05,student
"""""""I'm not a math person, but this was easy for me to follow. The lessons were clear and concise and the option to redo worked well with my learning aptitude. I learned more here than in my accounting classes in under grad. I like it so far and am now trying to figure out how to come up with 150 characters to post my review.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-05,student
"""""""What a well designed and executed methodology for teaching.  I'm absolutely fascinated with the ""gamification"" of this concept.  It builds slowly, moves easily, is concise and cute, the interface is simple and clean, and the concepts build in such a way that they are clearly being taught by experts in the subject matter.  I'm more used to enjoying ancient methodologies like rote memorization or the Socratic method, so this is truly a joy.""""""",Finance: Time Value of Money,10/10 stars,,2018-07-03,Hans Schneider
"""""""very clear concepts and practice, i would say that is great for learning, its have the perfect balance between theory and execution.

i would like to recomend smartly as a great tool.""""""",Finance: Time Value of Money,10/10 stars,,2018-04-05,student
"""""""A brilliant course with the right amount of content to put the concept into context.
In all it’s an awesome course, for anyone, anytime any day.
Highly recommended for anyone interested in taking a refresher session on Finance related course.""""""",Finance: Time Value of Money,10/10 stars,,2018-04-04,Sogbesan Ayoola
"""""""Exactly the fundamental type of concepts and workflows that begin to build a base of knowledge on money and business.  With an engineering background it helps to see these structured concepts as building blocks in action.""""""",Finance: Time Value of Money,10/10 stars,,2018-04-05,student
"""""""I didn't think I'd be able to ""handle"" learning these skills... But Smartly explains everything so well and really breaks it down. If I can do it, you can too!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-27,Catherine Crowley
"""""""What a fun way to start a new chapter!! I loved the questions and the challenges and the way it's setup. Especially when your asked if you want to practice more. I wish they did that in school. Considering the fact that i've never thought of the possibility to start an MBA one day. his is just an eyeopener. How far we've come to now be able to do this on your phone!! wow! cant wait to see what he future holds. whats next?""""""",Finance: Time Value of Money,10/10 stars,,2018-06-27,Sergio Chin
"""""""I enjoyed this refresher!!  It made all of the content easy to understand and the format was easy to use. It was really enjoyable to take this as my first foray back into the ""college"" scene.  I really needed this learning refresher.  Thank you so much!!""""""",Finance: Time Value of Money,10/10 stars,,2018-06-27,Vicki Allard
"""""""I loved it. Great content and very well explain. Its an interactive course, with a fun way to completed.The information is very useful, however I would change some options.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-25,Monica PI Kaminski
"""""""Love This!! Great foundations to know in money. Cant wait to see what coming up next! Thank you for offering this course online! I will definitely tell others about this.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,student
"""""""Interesting learning at own pace and time.Content and topic interesting. Prompts and hints facilitate learning and understanding.Completely new learning experience.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,ERIC G N ANG
"""""""The concept was superb, it greatly increased my mathematical knowledge and applications to money value and time. 
I therefore, recommend this courses to anyone that values money and it concept, application of time and working with the two valuable concept.
It seems challenging at some points but more useful, fun, fast and easy in others but as whole its more impacting and educative.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,Bamidele Adelakun
"""""""Clear and concise which makes it easy to see progress in the reviews. Also very applicable to the real world. The LMS is very easy to use and allows for correction before submission.""""""",Finance: Time Value of Money,10/10 stars,,2018-06-24,AmiJoy Scarbrough
"""""""Mediocre course by MIT standards. Not very polished and came with a fair amount of bugs and errors pointed out in the forums. My biggest complaint is they stated Julia (a programming language) was optional, which in practice is a dubious claim if you want to complete all assignments (especially the Sudoku one).

On the bright side, I learned a lot about a very interesting subject. The videos and corresponding slides are clear and informative. The problem sets vary in difficulty and educational value, but overall pretty good.

Definitely recommend the course and topic, and hope they improve on the feedback for next time.""""""",Optimization Methods for Business Analytics,8/10 stars,"""""""Completed""""""",2016-10-14,Mirza Ibrahimovic
"""""""Very good course.

It is a great introductory course to Linear Programming, focusing on mixed and integer programming, and with final modules on sensitivity reports and non-linear programming. It makes use of diferent tools, so you have to solve problems graphically (by hand) or with software (open-solver, julia-jump).

Professor Orlin gives good and clear explanations with practical examples. The problems and questions are helpful to assimilate the concepts. It´s not an easy course, but anyone with basic algebra background can complete it rewatching some videos, reading carefully the slides, and practising with the non-graded problems.

I found it very rewarding. After completing and passing the course I find myself reasonably comfortable to write and solve basic problems in a spreadsheet that I can aply to my job.""""""",Optimization Methods for Business Analytics,10/10 stars,"""""""Completed""""""",2016-10-14,student
"""""""Right after I finished week 4 and obtained more than 62% for the course (passed the passing grade), I couldn't resist upgrading to Verified Certificate. This course is too good! Not only it is relevant to my data science career, it was challenging, thought-provoking and at the same time, fun! The course was also extensible, in obtaining 62%, I was only using Google sheets (frankly I never knew it could do so much), but now I plan to redo this course with Julia.

The approach to the course which balances understanding and a systematic approach to optimization problem-solving is really outstanding. There were so many other courses with only plug-and-play-and-screw-theory approach where we walked away with numbers and zero understanding. I am happy that this course emphasizes understanding before running tools. That approach is surely beneficial to learners who are serious about learning optimization.""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-10-04,
"""""""Excellent course. I learned a lot about optimization and Julia programming and Open solver. Very interesting and great course.""""""",Optimization Methods for Business Analytics,10/10 stars,"""""""Completed""""""",2016-12-12,Julio Cesar Palacio
"""""""Good quality course - content is well chosen and well-explained.
I enjoyed the problems given in this course. The problems are challenging and intelligently chosen from a variety of disciplines (good quality problems in Supply Chain Planning and Transportation). All in all - a very good learning experience.""""""",Optimization Methods for Business Analytics,10/10 stars,"""""""Completed""""""",2016-10-12,student
"""""""Wooohoooo! Finally got the passing mark after 4 weeks! This course was super difficult but fun! 
Last 2 weeks to earn 90%+

Thank you MIT. Thank you edX. Thank you Prof. James Orlin for such awesome content and teaching!

P/S: I look forward to more advanced optimization courses from you.""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-10-04,student
"""""""I really like the variety of problem sets the instructors generously provided us. They also provided solutions in Julia and Google Sheets which are both free (a reviewer complain OpenSolver being pricey, which is likely to be a troll since it is free). 
Course highly exceeds expectation!""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-10-04,student
"""""""So good course for optimization learners! 
Course is great because it provides you with very proper understanding about formulation of optimization problems. The tools it allows is also flexible, Julia for people with programming affinity, Google sheets / Excel for people who are comfortable with spreadsheets.
The course is not easy. It is rigorous but also fun. You'll feel like you've grown smarter after taking (and passing) this course.""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-10-04,student
"""""""This is a very good course an excellent one, all concepts are taught. One has to work very hard but all materials are given to the students to teach. if one puts in the effort one can learn a lot.""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-09-13,ABDUL BASIT
"""""""Great guys from MIT. Course content superb ! I indeed hope I will follow this to the end. For some of us who cant financially make it down to MIT,it is a great opportunity for us...I hope we will make use of the opportunity.""""""",Optimization Methods for Business Analytics,10/10 stars,,2016-08-29,Fatai -Ayokunle Olaniyi
"""""""Caution, this course requires Microsoft Excel with an OpenSolver add-in. Very pricey. I had hoped that I could get by using one of the free spread sheet programs, but I couldn't get past the first lab assignment w/o Excel.""""""",Optimization Methods for Business Analytics,2/10 stars,,2016-09-06,student
